Font: Galmuri7  Style: Regular
Point Size: 16   Padding: 5   SP/PD Ratio: 31.3%

Characters included: 6233/13019
Missing characters: 6786
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44261	Hex: ACE5	Char [곥]
ID: 51282	Hex: C852	Char [졒]
ID: 51286	Hex: C856	Char [졖]
ID: 51287	Hex: C857	Char [졗]
ID: 51289	Hex: C859	Char [졙]
ID: 51290	Hex: C85A	Char [졚]
ID: 51291	Hex: C85B	Char [졛]
ID: 51293	Hex: C85D	Char [졝]
ID: 51294	Hex: C85E	Char [졞]
ID: 51295	Hex: C85F	Char [졟]
ID: 51296	Hex: C860	Char [졠]
ID: 51297	Hex: C861	Char [졡]
ID: 51298	Hex: C862	Char [졢]
ID: 51299	Hex: C863	Char [졣]
ID: 51306	Hex: C86A	Char [졪]
ID: 51307	Hex: C86B	Char [졫]
ID: 51308	Hex: C86C	Char [졬]
ID: 51309	Hex: C86D	Char [졭]
ID: 51310	Hex: C86E	Char [졮]
ID: 51311	Hex: C86F	Char [졯]
ID: 51314	Hex: C872	Char [졲]
ID: 51315	Hex: C873	Char [졳]
ID: 51317	Hex: C875	Char [졵]
ID: 51318	Hex: C876	Char [졶]
ID: 51321	Hex: C879	Char [졹]
ID: 51323	Hex: C87B	Char [졻]
ID: 51324	Hex: C87C	Char [졼]
ID: 51325	Hex: C87D	Char [졽]
ID: 51326	Hex: C87E	Char [졾]
ID: 51327	Hex: C87F	Char [졿]
ID: 51336	Hex: C888	Char [좈]
ID: 51337	Hex: C889	Char [좉]
ID: 51338	Hex: C88A	Char [좊]
ID: 51342	Hex: C88E	Char [좎]
ID: 51343	Hex: C88F	Char [좏]
ID: 51345	Hex: C891	Char [좑]
ID: 51351	Hex: C897	Char [좗]
ID: 51352	Hex: C898	Char [좘]
ID: 51353	Hex: C899	Char [좙]
ID: 51354	Hex: C89A	Char [좚]
ID: 51355	Hex: C89B	Char [좛]
ID: 51362	Hex: C8A2	Char [좢]
ID: 51363	Hex: C8A3	Char [좣]
ID: 51364	Hex: C8A4	Char [좤]
ID: 51365	Hex: C8A5	Char [좥]
ID: 51367	Hex: C8A7	Char [좧]
ID: 51370	Hex: C8AA	Char [좪]
ID: 51371	Hex: C8AB	Char [좫]
ID: 51373	Hex: C8AD	Char [좭]
ID: 51374	Hex: C8AE	Char [좮]
ID: 51377	Hex: C8B1	Char [좱]
ID: 51378	Hex: C8B2	Char [좲]
ID: 51379	Hex: C8B3	Char [좳]
ID: 51380	Hex: C8B4	Char [좴]
ID: 51381	Hex: C8B5	Char [좵]
ID: 51382	Hex: C8B6	Char [좶]
ID: 51383	Hex: C8B7	Char [좷]
ID: 51390	Hex: C8BE	Char [좾]
ID: 51391	Hex: C8BF	Char [좿]
ID: 51392	Hex: C8C0	Char [죀]
ID: 51393	Hex: C8C1	Char [죁]
ID: 51394	Hex: C8C2	Char [죂]
ID: 51395	Hex: C8C3	Char [죃]
ID: 51398	Hex: C8C6	Char [죆]
ID: 51399	Hex: C8C7	Char [죇]
ID: 51401	Hex: C8C9	Char [죉]
ID: 51402	Hex: C8CA	Char [죊]
ID: 51405	Hex: C8CD	Char [죍]
ID: 51406	Hex: C8CE	Char [죎]
ID: 51407	Hex: C8CF	Char [죏]
ID: 51408	Hex: C8D0	Char [죐]
ID: 51409	Hex: C8D1	Char [죑]
ID: 51410	Hex: C8D2	Char [죒]
ID: 51411	Hex: C8D3	Char [죓]
ID: 51418	Hex: C8DA	Char [죚]
ID: 51419	Hex: C8DB	Char [죛]
ID: 51420	Hex: C8DC	Char [죜]
ID: 51421	Hex: C8DD	Char [죝]
ID: 51422	Hex: C8DE	Char [죞]
ID: 51423	Hex: C8DF	Char [죟]
ID: 51426	Hex: C8E2	Char [죢]
ID: 51427	Hex: C8E3	Char [죣]
ID: 51429	Hex: C8E5	Char [죥]
ID: 51430	Hex: C8E6	Char [죦]
ID: 51433	Hex: C8E9	Char [죩]
ID: 51434	Hex: C8EA	Char [죪]
ID: 51435	Hex: C8EB	Char [죫]
ID: 51436	Hex: C8EC	Char [죬]
ID: 51437	Hex: C8ED	Char [죭]
ID: 51438	Hex: C8EE	Char [죮]
ID: 51439	Hex: C8EF	Char [죯]
ID: 51446	Hex: C8F6	Char [죶]
ID: 51447	Hex: C8F7	Char [죷]
ID: 51448	Hex: C8F8	Char [죸]
ID: 51449	Hex: C8F9	Char [죹]
ID: 51450	Hex: C8FA	Char [죺]
ID: 51454	Hex: C8FE	Char [죾]
ID: 51455	Hex: C8FF	Char [죿]
ID: 51457	Hex: C901	Char [줁]
ID: 51458	Hex: C902	Char [줂]
ID: 51463	Hex: C907	Char [줇]
ID: 51465	Hex: C909	Char [줉]
ID: 51466	Hex: C90A	Char [줊]
ID: 51467	Hex: C90B	Char [줋]
ID: 51474	Hex: C912	Char [줒]
ID: 51475	Hex: C913	Char [줓]
ID: 51476	Hex: C914	Char [줔]
ID: 51477	Hex: C915	Char [줕]
ID: 51478	Hex: C916	Char [줖]
ID: 51482	Hex: C91A	Char [줚]
ID: 51483	Hex: C91B	Char [줛]
ID: 51485	Hex: C91D	Char [줝]
ID: 51486	Hex: C91E	Char [줞]
ID: 51489	Hex: C921	Char [줡]
ID: 51490	Hex: C922	Char [줢]
ID: 51491	Hex: C923	Char [줣]
ID: 51492	Hex: C924	Char [줤]
ID: 51493	Hex: C925	Char [줥]
ID: 51494	Hex: C926	Char [줦]
ID: 51495	Hex: C927	Char [줧]
ID: 51502	Hex: C92E	Char [줮]
ID: 51503	Hex: C92F	Char [줯]
ID: 51504	Hex: C930	Char [줰]
ID: 51505	Hex: C931	Char [줱]
ID: 51506	Hex: C932	Char [줲]
ID: 51507	Hex: C933	Char [줳]
ID: 51510	Hex: C936	Char [줶]
ID: 51511	Hex: C937	Char [줷]
ID: 51513	Hex: C939	Char [줹]
ID: 51514	Hex: C93A	Char [줺]
ID: 51517	Hex: C93D	Char [줽]
ID: 51518	Hex: C93E	Char [줾]
ID: 51519	Hex: C93F	Char [줿]
ID: 51520	Hex: C940	Char [쥀]
ID: 51521	Hex: C941	Char [쥁]
ID: 51522	Hex: C942	Char [쥂]
ID: 51523	Hex: C943	Char [쥃]
ID: 51530	Hex: C94A	Char [쥊]
ID: 51531	Hex: C94B	Char [쥋]
ID: 51532	Hex: C94C	Char [쥌]
ID: 51533	Hex: C94D	Char [쥍]
ID: 51534	Hex: C94E	Char [쥎]
ID: 51535	Hex: C94F	Char [쥏]
ID: 51538	Hex: C952	Char [쥒]
ID: 51539	Hex: C953	Char [쥓]
ID: 51541	Hex: C955	Char [쥕]
ID: 51542	Hex: C956	Char [쥖]
ID: 51545	Hex: C959	Char [쥙]
ID: 51546	Hex: C95A	Char [쥚]
ID: 51547	Hex: C95B	Char [쥛]
ID: 51548	Hex: C95C	Char [쥜]
ID: 51549	Hex: C95D	Char [쥝]
ID: 51550	Hex: C95E	Char [쥞]
ID: 51551	Hex: C95F	Char [쥟]
ID: 51558	Hex: C966	Char [쥦]
ID: 51559	Hex: C967	Char [쥧]
ID: 51560	Hex: C968	Char [쥨]
ID: 51561	Hex: C969	Char [쥩]
ID: 51562	Hex: C96A	Char [쥪]
ID: 51563	Hex: C96B	Char [쥫]
ID: 51566	Hex: C96E	Char [쥮]
ID: 51567	Hex: C96F	Char [쥯]
ID: 51569	Hex: C971	Char [쥱]
ID: 51570	Hex: C972	Char [쥲]
ID: 51571	Hex: C973	Char [쥳]
ID: 51573	Hex: C975	Char [쥵]
ID: 51574	Hex: C976	Char [쥶]
ID: 51575	Hex: C977	Char [쥷]
ID: 51576	Hex: C978	Char [쥸]
ID: 51577	Hex: C979	Char [쥹]
ID: 51578	Hex: C97A	Char [쥺]
ID: 51579	Hex: C97B	Char [쥻]
ID: 51586	Hex: C982	Char [즂]
ID: 51587	Hex: C983	Char [즃]
ID: 51588	Hex: C984	Char [즄]
ID: 51589	Hex: C985	Char [즅]
ID: 51590	Hex: C986	Char [즆]
ID: 51591	Hex: C987	Char [즇]
ID: 51594	Hex: C98A	Char [즊]
ID: 51595	Hex: C98B	Char [즋]
ID: 51597	Hex: C98D	Char [즍]
ID: 51598	Hex: C98E	Char [즎]
ID: 51603	Hex: C993	Char [즓]
ID: 51605	Hex: C995	Char [즕]
ID: 51606	Hex: C996	Char [즖]
ID: 51607	Hex: C997	Char [즗]
ID: 51615	Hex: C99F	Char [즟]
ID: 51616	Hex: C9A0	Char [즠]
ID: 51617	Hex: C9A1	Char [즡]
ID: 51618	Hex: C9A2	Char [즢]
ID: 51619	Hex: C9A3	Char [즣]
ID: 51622	Hex: C9A6	Char [즦]
ID: 51623	Hex: C9A7	Char [즧]
ID: 51625	Hex: C9A9	Char [즩]
ID: 51626	Hex: C9AA	Char [즪]
ID: 51627	Hex: C9AB	Char [즫]
ID: 51629	Hex: C9AD	Char [즭]
ID: 51630	Hex: C9AE	Char [즮]
ID: 51631	Hex: C9AF	Char [즯]
ID: 51632	Hex: C9B0	Char [즰]
ID: 51633	Hex: C9B1	Char [즱]
ID: 51634	Hex: C9B2	Char [즲]
ID: 51635	Hex: C9B3	Char [즳]
ID: 51642	Hex: C9BA	Char [즺]
ID: 51643	Hex: C9BB	Char [즻]
ID: 51644	Hex: C9BC	Char [즼]
ID: 51645	Hex: C9BD	Char [즽]
ID: 51646	Hex: C9BE	Char [즾]
ID: 51647	Hex: C9BF	Char [즿]
ID: 51650	Hex: C9C2	Char [짂]
ID: 51651	Hex: C9C3	Char [짃]
ID: 51653	Hex: C9C5	Char [짅]
ID: 51654	Hex: C9C6	Char [짆]
ID: 51657	Hex: C9C9	Char [짉]
ID: 51659	Hex: C9CB	Char [짋]
ID: 51660	Hex: C9CC	Char [짌]
ID: 51661	Hex: C9CD	Char [짍]
ID: 51662	Hex: C9CE	Char [짎]
ID: 51679	Hex: C9DF	Char [짟]
ID: 51681	Hex: C9E1	Char [짡]
ID: 51685	Hex: C9E5	Char [짥]
ID: 51686	Hex: C9E6	Char [짦]
ID: 51689	Hex: C9E9	Char [짩]
ID: 51690	Hex: C9EA	Char [짪]
ID: 51691	Hex: C9EB	Char [짫]
ID: 51699	Hex: C9F3	Char [짳]
ID: 51700	Hex: C9F4	Char [짴]
ID: 51701	Hex: C9F5	Char [짵]
ID: 51702	Hex: C9F6	Char [짶]
ID: 51709	Hex: C9FD	Char [짽]
ID: 51710	Hex: C9FE	Char [짾]
ID: 51713	Hex: CA01	Char [쨁]
ID: 51714	Hex: CA02	Char [쨂]
ID: 51715	Hex: CA03	Char [쨃]
ID: 51716	Hex: CA04	Char [쨄]
ID: 51717	Hex: CA05	Char [쨅]
ID: 51718	Hex: CA06	Char [쨆]
ID: 51719	Hex: CA07	Char [쨇]
ID: 51734	Hex: CA16	Char [쨖]
ID: 51735	Hex: CA17	Char [쨗]
ID: 51737	Hex: CA19	Char [쨙]
ID: 51739	Hex: CA1B	Char [쨛]
ID: 51741	Hex: CA1D	Char [쨝]
ID: 51742	Hex: CA1E	Char [쨞]
ID: 51743	Hex: CA1F	Char [쨟]
ID: 51744	Hex: CA20	Char [쨠]
ID: 51745	Hex: CA21	Char [쨡]
ID: 51746	Hex: CA22	Char [쨢]
ID: 51747	Hex: CA23	Char [쨣]
ID: 51754	Hex: CA2A	Char [쨪]
ID: 51755	Hex: CA2B	Char [쨫]
ID: 51756	Hex: CA2C	Char [쨬]
ID: 51758	Hex: CA2E	Char [쨮]
ID: 51759	Hex: CA2F	Char [쨯]
ID: 51765	Hex: CA35	Char [쨵]
ID: 51766	Hex: CA36	Char [쨶]
ID: 51769	Hex: CA39	Char [쨹]
ID: 51770	Hex: CA3A	Char [쨺]
ID: 51771	Hex: CA3B	Char [쨻]
ID: 51772	Hex: CA3C	Char [쨼]
ID: 51773	Hex: CA3D	Char [쨽]
ID: 51774	Hex: CA3E	Char [쨾]
ID: 51775	Hex: CA3F	Char [쨿]
ID: 51790	Hex: CA4E	Char [쩎]
ID: 51791	Hex: CA4F	Char [쩏]
ID: 51793	Hex: CA51	Char [쩑]
ID: 51794	Hex: CA52	Char [쩒]
ID: 51797	Hex: CA55	Char [쩕]
ID: 51798	Hex: CA56	Char [쩖]
ID: 51801	Hex: CA59	Char [쩙]
ID: 51802	Hex: CA5A	Char [쩚]
ID: 51810	Hex: CA62	Char [쩢]
ID: 51811	Hex: CA63	Char [쩣]
ID: 51812	Hex: CA64	Char [쩤]
ID: 51813	Hex: CA65	Char [쩥]
ID: 51814	Hex: CA66	Char [쩦]
ID: 51821	Hex: CA6D	Char [쩭]
ID: 51822	Hex: CA6E	Char [쩮]
ID: 51825	Hex: CA71	Char [쩱]
ID: 51826	Hex: CA72	Char [쩲]
ID: 51827	Hex: CA73	Char [쩳]
ID: 51828	Hex: CA74	Char [쩴]
ID: 51829	Hex: CA75	Char [쩵]
ID: 51830	Hex: CA76	Char [쩶]
ID: 51831	Hex: CA77	Char [쩷]
ID: 51846	Hex: CA86	Char [쪆]
ID: 51847	Hex: CA87	Char [쪇]
ID: 51849	Hex: CA89	Char [쪉]
ID: 51850	Hex: CA8A	Char [쪊]
ID: 51853	Hex: CA8D	Char [쪍]
ID: 51854	Hex: CA8E	Char [쪎]
ID: 51855	Hex: CA8F	Char [쪏]
ID: 51856	Hex: CA90	Char [쪐]
ID: 51857	Hex: CA91	Char [쪑]
ID: 51858	Hex: CA92	Char [쪒]
ID: 51859	Hex: CA93	Char [쪓]
ID: 51866	Hex: CA9A	Char [쪚]
ID: 51867	Hex: CA9B	Char [쪛]
ID: 51868	Hex: CA9C	Char [쪜]
ID: 51869	Hex: CA9D	Char [쪝]
ID: 51870	Hex: CA9E	Char [쪞]
ID: 51871	Hex: CA9F	Char [쪟]
ID: 51877	Hex: CAA5	Char [쪥]
ID: 51878	Hex: CAA6	Char [쪦]
ID: 51881	Hex: CAA9	Char [쪩]
ID: 51882	Hex: CAAA	Char [쪪]
ID: 51883	Hex: CAAB	Char [쪫]
ID: 51884	Hex: CAAC	Char [쪬]
ID: 51885	Hex: CAAD	Char [쪭]
ID: 51886	Hex: CAAE	Char [쪮]
ID: 51887	Hex: CAAF	Char [쪯]
ID: 51903	Hex: CABF	Char [쪿]
ID: 51905	Hex: CAC1	Char [쫁]
ID: 51906	Hex: CAC2	Char [쫂]
ID: 51909	Hex: CAC5	Char [쫅]
ID: 51911	Hex: CAC7	Char [쫇]
ID: 51912	Hex: CAC8	Char [쫈]
ID: 51913	Hex: CAC9	Char [쫉]
ID: 51914	Hex: CACA	Char [쫊]
ID: 51915	Hex: CACB	Char [쫋]
ID: 51924	Hex: CAD4	Char [쫔]
ID: 51925	Hex: CAD5	Char [쫕]
ID: 51926	Hex: CAD6	Char [쫖]
ID: 51930	Hex: CADA	Char [쫚]
ID: 51931	Hex: CADB	Char [쫛]
ID: 51933	Hex: CADD	Char [쫝]
ID: 51934	Hex: CADE	Char [쫞]
ID: 51937	Hex: CAE1	Char [쫡]
ID: 51938	Hex: CAE2	Char [쫢]
ID: 51939	Hex: CAE3	Char [쫣]
ID: 51940	Hex: CAE4	Char [쫤]
ID: 51941	Hex: CAE5	Char [쫥]
ID: 51942	Hex: CAE6	Char [쫦]
ID: 51943	Hex: CAE7	Char [쫧]
ID: 51950	Hex: CAEE	Char [쫮]
ID: 51951	Hex: CAEF	Char [쫯]
ID: 51952	Hex: CAF0	Char [쫰]
ID: 51953	Hex: CAF1	Char [쫱]
ID: 51954	Hex: CAF2	Char [쫲]
ID: 51955	Hex: CAF3	Char [쫳]
ID: 51958	Hex: CAF6	Char [쫶]
ID: 51959	Hex: CAF7	Char [쫷]
ID: 51961	Hex: CAF9	Char [쫹]
ID: 51962	Hex: CAFA	Char [쫺]
ID: 51965	Hex: CAFD	Char [쫽]
ID: 51966	Hex: CAFE	Char [쫾]
ID: 51967	Hex: CAFF	Char [쫿]
ID: 51968	Hex: CB00	Char [쬀]
ID: 51969	Hex: CB01	Char [쬁]
ID: 51970	Hex: CB02	Char [쬂]
ID: 51971	Hex: CB03	Char [쬃]
ID: 51972	Hex: CB04	Char [쬄]
ID: 51973	Hex: CB05	Char [쬅]
ID: 51974	Hex: CB06	Char [쬆]
ID: 51975	Hex: CB07	Char [쬇]
ID: 51977	Hex: CB09	Char [쬉]
ID: 51978	Hex: CB0A	Char [쬊]
ID: 51979	Hex: CB0B	Char [쬋]
ID: 51980	Hex: CB0C	Char [쬌]
ID: 51981	Hex: CB0D	Char [쬍]
ID: 51982	Hex: CB0E	Char [쬎]
ID: 51983	Hex: CB0F	Char [쬏]
ID: 51986	Hex: CB12	Char [쬒]
ID: 51987	Hex: CB13	Char [쬓]
ID: 51989	Hex: CB15	Char [쬕]
ID: 51990	Hex: CB16	Char [쬖]
ID: 51993	Hex: CB19	Char [쬙]
ID: 51994	Hex: CB1A	Char [쬚]
ID: 51995	Hex: CB1B	Char [쬛]
ID: 51996	Hex: CB1C	Char [쬜]
ID: 51997	Hex: CB1D	Char [쬝]
ID: 51998	Hex: CB1E	Char [쬞]
ID: 51999	Hex: CB1F	Char [쬟]
ID: 52014	Hex: CB2E	Char [쬮]
ID: 52015	Hex: CB2F	Char [쬯]
ID: 52017	Hex: CB31	Char [쬱]
ID: 52019	Hex: CB33	Char [쬳]
ID: 52021	Hex: CB35	Char [쬵]
ID: 52022	Hex: CB36	Char [쬶]
ID: 52023	Hex: CB37	Char [쬷]
ID: 52024	Hex: CB38	Char [쬸]
ID: 52025	Hex: CB39	Char [쬹]
ID: 52026	Hex: CB3A	Char [쬺]
ID: 52027	Hex: CB3B	Char [쬻]
ID: 52030	Hex: CB3E	Char [쬾]
ID: 52034	Hex: CB42	Char [쭂]
ID: 52035	Hex: CB43	Char [쭃]
ID: 52036	Hex: CB44	Char [쭄]
ID: 52037	Hex: CB45	Char [쭅]
ID: 52038	Hex: CB46	Char [쭆]
ID: 52039	Hex: CB47	Char [쭇]
ID: 52043	Hex: CB4B	Char [쭋]
ID: 52045	Hex: CB4D	Char [쭍]
ID: 52046	Hex: CB4E	Char [쭎]
ID: 52049	Hex: CB51	Char [쭑]
ID: 52051	Hex: CB53	Char [쭓]
ID: 52052	Hex: CB54	Char [쭔]
ID: 52053	Hex: CB55	Char [쭕]
ID: 52054	Hex: CB56	Char [쭖]
ID: 52055	Hex: CB57	Char [쭗]
ID: 52062	Hex: CB5E	Char [쭞]
ID: 52063	Hex: CB5F	Char [쭟]
ID: 52064	Hex: CB60	Char [쭠]
ID: 52065	Hex: CB61	Char [쭡]
ID: 52066	Hex: CB62	Char [쭢]
ID: 52067	Hex: CB63	Char [쭣]
ID: 52070	Hex: CB66	Char [쭦]
ID: 52071	Hex: CB67	Char [쭧]
ID: 52073	Hex: CB69	Char [쭩]
ID: 52074	Hex: CB6A	Char [쭪]
ID: 52077	Hex: CB6D	Char [쭭]
ID: 52078	Hex: CB6E	Char [쭮]
ID: 52079	Hex: CB6F	Char [쭯]
ID: 52080	Hex: CB70	Char [쭰]
ID: 52081	Hex: CB71	Char [쭱]
ID: 52082	Hex: CB72	Char [쭲]
ID: 52083	Hex: CB73	Char [쭳]
ID: 52086	Hex: CB76	Char [쭶]
ID: 52090	Hex: CB7A	Char [쭺]
ID: 52091	Hex: CB7B	Char [쭻]
ID: 52092	Hex: CB7C	Char [쭼]
ID: 52093	Hex: CB7D	Char [쭽]
ID: 52094	Hex: CB7E	Char [쭾]
ID: 52095	Hex: CB7F	Char [쭿]
ID: 52098	Hex: CB82	Char [쮂]
ID: 52099	Hex: CB83	Char [쮃]
ID: 52101	Hex: CB85	Char [쮅]
ID: 52102	Hex: CB86	Char [쮆]
ID: 52105	Hex: CB89	Char [쮉]
ID: 52106	Hex: CB8A	Char [쮊]
ID: 52107	Hex: CB8B	Char [쮋]
ID: 52108	Hex: CB8C	Char [쮌]
ID: 52109	Hex: CB8D	Char [쮍]
ID: 52110	Hex: CB8E	Char [쮎]
ID: 52111	Hex: CB8F	Char [쮏]
ID: 52118	Hex: CB96	Char [쮖]
ID: 52119	Hex: CB97	Char [쮗]
ID: 52120	Hex: CB98	Char [쮘]
ID: 52121	Hex: CB99	Char [쮙]
ID: 52122	Hex: CB9A	Char [쮚]
ID: 52123	Hex: CB9B	Char [쮛]
ID: 52126	Hex: CB9E	Char [쮞]
ID: 52127	Hex: CB9F	Char [쮟]
ID: 52129	Hex: CBA1	Char [쮡]
ID: 52130	Hex: CBA2	Char [쮢]
ID: 52133	Hex: CBA5	Char [쮥]
ID: 52134	Hex: CBA6	Char [쮦]
ID: 52135	Hex: CBA7	Char [쮧]
ID: 52136	Hex: CBA8	Char [쮨]
ID: 52137	Hex: CBA9	Char [쮩]
ID: 52138	Hex: CBAA	Char [쮪]
ID: 52139	Hex: CBAB	Char [쮫]
ID: 52142	Hex: CBAE	Char [쮮]
ID: 52144	Hex: CBB0	Char [쮰]
ID: 52146	Hex: CBB2	Char [쮲]
ID: 52147	Hex: CBB3	Char [쮳]
ID: 52148	Hex: CBB4	Char [쮴]
ID: 52149	Hex: CBB5	Char [쮵]
ID: 52150	Hex: CBB6	Char [쮶]
ID: 52151	Hex: CBB7	Char [쮷]
ID: 52154	Hex: CBBA	Char [쮺]
ID: 52155	Hex: CBBB	Char [쮻]
ID: 52157	Hex: CBBD	Char [쮽]
ID: 52158	Hex: CBBE	Char [쮾]
ID: 52159	Hex: CBBF	Char [쮿]
ID: 52161	Hex: CBC1	Char [쯁]
ID: 52162	Hex: CBC2	Char [쯂]
ID: 52163	Hex: CBC3	Char [쯃]
ID: 52164	Hex: CBC4	Char [쯄]
ID: 52165	Hex: CBC5	Char [쯅]
ID: 52166	Hex: CBC6	Char [쯆]
ID: 52167	Hex: CBC7	Char [쯇]
ID: 52174	Hex: CBCE	Char [쯎]
ID: 52175	Hex: CBCF	Char [쯏]
ID: 52176	Hex: CBD0	Char [쯐]
ID: 52177	Hex: CBD1	Char [쯑]
ID: 52178	Hex: CBD2	Char [쯒]
ID: 52179	Hex: CBD3	Char [쯓]
ID: 52182	Hex: CBD6	Char [쯖]
ID: 52183	Hex: CBD7	Char [쯗]
ID: 52185	Hex: CBD9	Char [쯙]
ID: 52186	Hex: CBDA	Char [쯚]
ID: 52189	Hex: CBDD	Char [쯝]
ID: 52190	Hex: CBDE	Char [쯞]
ID: 52191	Hex: CBDF	Char [쯟]
ID: 52192	Hex: CBE0	Char [쯠]
ID: 52193	Hex: CBE1	Char [쯡]
ID: 52194	Hex: CBE2	Char [쯢]
ID: 52195	Hex: CBE3	Char [쯣]
ID: 52203	Hex: CBEB	Char [쯫]
ID: 52204	Hex: CBEC	Char [쯬]
ID: 52205	Hex: CBED	Char [쯭]
ID: 52206	Hex: CBEE	Char [쯮]
ID: 52207	Hex: CBEF	Char [쯯]
ID: 52210	Hex: CBF2	Char [쯲]
ID: 52211	Hex: CBF3	Char [쯳]
ID: 52213	Hex: CBF5	Char [쯵]
ID: 52214	Hex: CBF6	Char [쯶]
ID: 52215	Hex: CBF7	Char [쯷]
ID: 52217	Hex: CBF9	Char [쯹]
ID: 52218	Hex: CBFA	Char [쯺]
ID: 52219	Hex: CBFB	Char [쯻]
ID: 52220	Hex: CBFC	Char [쯼]
ID: 52221	Hex: CBFD	Char [쯽]
ID: 52222	Hex: CBFE	Char [쯾]
ID: 52223	Hex: CBFF	Char [쯿]
ID: 52231	Hex: CC07	Char [찇]
ID: 52232	Hex: CC08	Char [찈]
ID: 52233	Hex: CC09	Char [찉]
ID: 52234	Hex: CC0A	Char [찊]
ID: 52235	Hex: CC0B	Char [찋]
ID: 52238	Hex: CC0E	Char [찎]
ID: 52239	Hex: CC0F	Char [찏]
ID: 52241	Hex: CC11	Char [찑]
ID: 52242	Hex: CC12	Char [찒]
ID: 52245	Hex: CC15	Char [찕]
ID: 52246	Hex: CC16	Char [찖]
ID: 52247	Hex: CC17	Char [찗]
ID: 52248	Hex: CC18	Char [찘]
ID: 52249	Hex: CC19	Char [찙]
ID: 52250	Hex: CC1A	Char [찚]
ID: 52251	Hex: CC1B	Char [찛]
ID: 52259	Hex: CC23	Char [찣]
ID: 52260	Hex: CC24	Char [찤]
ID: 52261	Hex: CC25	Char [찥]
ID: 52266	Hex: CC2A	Char [찪]
ID: 52267	Hex: CC2B	Char [찫]
ID: 52269	Hex: CC2D	Char [찭]
ID: 52274	Hex: CC32	Char [찲]
ID: 52275	Hex: CC33	Char [찳]
ID: 52276	Hex: CC34	Char [찴]
ID: 52277	Hex: CC35	Char [찵]
ID: 52278	Hex: CC36	Char [찶]
ID: 52279	Hex: CC37	Char [찷]
ID: 52288	Hex: CC40	Char [챀]
ID: 52289	Hex: CC41	Char [챁]
ID: 52291	Hex: CC43	Char [챃]
ID: 52294	Hex: CC46	Char [챆]
ID: 52295	Hex: CC47	Char [챇]
ID: 52297	Hex: CC49	Char [챉]
ID: 52298	Hex: CC4A	Char [챊]
ID: 52301	Hex: CC4D	Char [챍]
ID: 52302	Hex: CC4E	Char [챎]
ID: 52303	Hex: CC4F	Char [챏]
ID: 52304	Hex: CC50	Char [챐]
ID: 52305	Hex: CC51	Char [챑]
ID: 52306	Hex: CC52	Char [챒]
ID: 52307	Hex: CC53	Char [챓]
ID: 52314	Hex: CC5A	Char [챚]
ID: 52316	Hex: CC5C	Char [챜]
ID: 52317	Hex: CC5D	Char [챝]
ID: 52319	Hex: CC5F	Char [챟]
ID: 52322	Hex: CC62	Char [챢]
ID: 52323	Hex: CC63	Char [챣]
ID: 52325	Hex: CC65	Char [챥]
ID: 52327	Hex: CC67	Char [챧]
ID: 52329	Hex: CC69	Char [챩]
ID: 52330	Hex: CC6A	Char [챪]
ID: 52331	Hex: CC6B	Char [챫]
ID: 52332	Hex: CC6C	Char [챬]
ID: 52333	Hex: CC6D	Char [챭]
ID: 52334	Hex: CC6E	Char [챮]
ID: 52335	Hex: CC6F	Char [챯]
ID: 52342	Hex: CC76	Char [챶]
ID: 52343	Hex: CC77	Char [챷]
ID: 52344	Hex: CC78	Char [챸]
ID: 52345	Hex: CC79	Char [챹]
ID: 52347	Hex: CC7B	Char [챻]
ID: 52350	Hex: CC7E	Char [챾]
ID: 52351	Hex: CC7F	Char [챿]
ID: 52352	Hex: CC80	Char [첀]
ID: 52353	Hex: CC81	Char [첁]
ID: 52354	Hex: CC82	Char [첂]
ID: 52355	Hex: CC83	Char [첃]
ID: 52356	Hex: CC84	Char [첄]
ID: 52357	Hex: CC85	Char [첅]
ID: 52358	Hex: CC86	Char [첆]
ID: 52359	Hex: CC87	Char [첇]
ID: 52360	Hex: CC88	Char [첈]
ID: 52361	Hex: CC89	Char [첉]
ID: 52362	Hex: CC8A	Char [첊]
ID: 52363	Hex: CC8B	Char [첋]
ID: 52364	Hex: CC8C	Char [첌]
ID: 52365	Hex: CC8D	Char [첍]
ID: 52366	Hex: CC8E	Char [첎]
ID: 52367	Hex: CC8F	Char [첏]
ID: 52368	Hex: CC90	Char [첐]
ID: 52370	Hex: CC92	Char [첒]
ID: 52371	Hex: CC93	Char [첓]
ID: 52372	Hex: CC94	Char [첔]
ID: 52373	Hex: CC95	Char [첕]
ID: 52374	Hex: CC96	Char [첖]
ID: 52375	Hex: CC97	Char [첗]
ID: 52378	Hex: CC9A	Char [첚]
ID: 52379	Hex: CC9B	Char [첛]
ID: 52381	Hex: CC9D	Char [첝]
ID: 52382	Hex: CC9E	Char [첞]
ID: 52385	Hex: CCA1	Char [첡]
ID: 52386	Hex: CCA2	Char [첢]
ID: 52387	Hex: CCA3	Char [첣]
ID: 52388	Hex: CCA4	Char [첤]
ID: 52389	Hex: CCA5	Char [첥]
ID: 52390	Hex: CCA6	Char [첦]
ID: 52399	Hex: CCAF	Char [첯]
ID: 52400	Hex: CCB0	Char [첰]
ID: 52401	Hex: CCB1	Char [첱]
